########################
### CATTUPLES ##########
########################

kisti_cat /xrootd/store/user/jalmond/
tamsa_cat /data7/DATA/

#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SingleMuon                B        cattoflat/Data/v8-0-8/SingleMuon/periodB/
SingleMuon                C        cattoflat/Data/v8-0-8/SingleMuon/periodC/
SingleMuon                D        cattoflat/Data/v8-0-8/SingleMuon/periodD/
SingleMuon                E        cattoflat/Data/v8-0-8/SingleMuon/periodE/
SingleMuon                F        cattoflat/Data/v8-0-8/SingleMuon/periodF/
SingleMuon                G        cattoflat/Data/v8-0-8/SingleMuon/periodG/
SingleMuon                H_v2        cattoflat/Data/v8-0-8/SingleMuon/periodH_v2/
SingleMuon                H_v3        cattoflat/Data/v8-0-8/SingleMuon/periodH_v3/
SingleElectron            B        cattoflat/Data/v8-0-8/SingleElectron/periodB/
SingleElectron            C        cattoflat/Data/v8-0-8/SingleElectron/periodC/
SingleElectron            D        cattoflat/Data/v8-0-8/SingleElectron/periodD/
SingleElectron            E        cattoflat/Data/v8-0-8/SingleElectron/periodE/
SingleElectron            F        cattoflat/Data/v8-0-8/SingleElectron/periodF/
SingleElectron            G        cattoflat/Data/v8-0-8/SingleElectron/periodG/
SingleElectron            H_v2        cattoflat/Data/v8-0-8/SingleElectron/periodH_v2/
SingleElectron            H_v3        cattoflat/Data/v8-0-8/SingleElectron/periodH_v3/
DoubleMuon                B        cattoflat/Data/v8-0-8/DoubleMuon/periodB/
DoubleMuon                C        cattoflat/Data/v8-0-8/DoubleMuon/periodC/
DoubleMuon                D        cattoflat/Data/v8-0-8/DoubleMuon/periodD/
DoubleMuon                E        cattoflat/Data/v8-0-8/DoubleMuon/periodE/
DoubleMuon                F        cattoflat/Data/v8-0-8/DoubleMuon/periodF/
DoubleMuon                G        cattoflat/Data/v8-0-8/DoubleMuon/periodG/
DoubleMuon                H_v2        cattoflat/Data/v8-0-8/DoubleMuon/periodH_v2/
DoubleMuon                H_v3        cattoflat/Data/v8-0-8/DoubleMuon/periodH_v3/
DoubleEG                  B        cattoflat/Data/v8-0-8/DoubleEG/periodB/
DoubleEG                  C        cattoflat/Data/v8-0-8/DoubleEG/periodC/
DoubleEG                  D        cattoflat/Data/v8-0-8/DoubleEG/periodD/
DoubleEG                  E        cattoflat/Data/v8-0-8/DoubleEG/periodE/
DoubleEG                  F        cattoflat/Data/v8-0-8/DoubleEG/periodF/
DoubleEG                  G        cattoflat/Data/v8-0-8/DoubleEG/periodG/
DoubleEG                  H_v2        cattoflat/Data/v8-0-8/DoubleEG/periodH_v2/
DoubleEG                  H_v3        cattoflat/Data/v8-0-8/DoubleEG/periodH_v3/
MuonEG                    B        cattoflat/Data/v8-0-8/MuonEG/periodB/
MuonEG                    C        cattoflat/Data/v8-0-8/MuonEG/periodC/
MuonEG                    D        cattoflat/Data/v8-0-8/MuonEG/periodD/
MuonEG                    E        cattoflat/Data/v8-0-8/MuonEG/periodE/
MuonEG                    F        cattoflat/Data/v8-0-8/MuonEG/periodF/
MuonEG                    G        cattoflat/Data/v8-0-8/MuonEG/periodG/
MuonEG                    H_v2        cattoflat/Data/v8-0-8/MuonEG/periodH_v2/
MuonEG                    H_v3        cattoflat/Data/v8-0-8/MuonEG/periodH_v3/
SinglePhoton              B        cattoflat/Data/v8-0-8/SinglePhoton/periodB/
SinglePhoton              C        cattoflat/Data/v8-0-8/SinglePhoton/periodC/
SinglePhoton              D        cattoflat/Data/v8-0-8/SinglePhoton/periodD/
SinglePhoton              E        cattoflat/Data/v8-0-8/SinglePhoton/periodE/
SinglePhoton              F        cattoflat/Data/v8-0-8/SinglePhoton/periodF/
SinglePhoton              G        cattoflat/Data/v8-0-8/SinglePhoton/periodG/
SinglePhoton              H_v2        cattoflat/Data/v8-0-8/SinglePhoton/periodH_v2/
SinglePhoton              H_v3        cattoflat/Data/v8-0-8/SinglePhoton/periodH_v3/
JetHT                    B        cattoflat/Data/v8-0-8/JetHT/periodB/
JetHT                    C        cattoflat/Data/v8-0-8/JetHT/periodC/
JetHT                    D        cattoflat/Data/v8-0-8/JetHT/periodD/
JetHT                    E        cattoflat/Data/v8-0-8/JetHT/periodE/
